Time,Time Code,Country Name,Country Code,Access to electricity (% of population) [EG.ELC.ACCS.ZS],"Agriculture, value added (% of GDP) [NV.AGR.TOTL.ZS]",Age dependency ratio (% of working-age population) [SP.POP.DPND],Consumer price index (2010 = 100) [FP.CPI.TOTL],"Contributing family workers, female (% of female employment) (modeled ILO estimate) [SL.FAM.WORK.FE.ZS]","Contributing family workers, male (% of male employment) (modeled ILO estimate) [SL.FAM.WORK.MA.ZS]",CPIA gender equality rating (1=low to 6=high) [IQ.CPA.GNDR.XQ],CPIA social protection rating (1=low to 6=high) [IQ.CPA.PROT.XQ],Electric power consumption (kWh per capita) [EG.USE.ELEC.KH.PC],Fixed broadband Internet subscribers (per 100 people) [IT.NET.BBND.P2],GDP per capita (constant 2005 US$) [NY.GDP.PCAP.KD],GINI index (World Bank estimate) [SI.POV.GINI],"Government expenditure on education, total (% of GDP) [SE.XPD.TOTL.GD.ZS]"
2016,YR2016,Afghanistan,AFG,84.1371383666992,20.9658976104561,86.5709321507136,137.904563672559,58.0439987182617,19.7749996185303,1.5,2.5,..,0.0253952904937299,617.889972323552,..,..
2016,YR2016,Albania,ALB,100,19.9067237914091,44.0015401014685,112.834428489197,40.3009986877441,22.5219993591309,..,..,..,9.10277930034295,4683.80021257139,..,..
2016,YR2016,Algeria,DZA,99.439567565918,12.295779686707,53.9078874261101,134.844870195013,1.64600002765656,1.20799994468689,..,..,..,7.04221873133591,4827.72425138732,..,..
2016,YR2016,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,9614.47267179797,..,..
2016,YR2016,Andorra,AND,100,0.492101388264151,..,..,..,..,..,..,..,42.0413814521034,42958.558392534,..,3.27811002731323
2016,YR2016,Angola,AGO,40.5206069946289,..,97.2742116775173,213.197420100571,11.6879997253418,9.02000045776367,..,..,..,0.427352310966578,3576.18689373314,..,..
2016,YR2016,Antigua and Barbuda,ATG,97.3546676635742,1.64237654071171,44.8183369909778,109.779789209262,..,..,..,..,..,9.17266721472222,13315.5086311154,..,..
2016,YR2016,Arab World,ARB,88.7686540243445,5.69085732609603,62.0574752897263,..,19.0641250414773,4.5390830570453,2.7,2.8,..,5.01292382636175,6449.36504919855,..,..
2016,YR2016,Argentina,ARG,100,6.35390413957503,56.5422464275751,..,1.23199999332428,0.481000006198883,..,..,..,16.4936759121344,10206.2495504416,42.4,..
2016,YR2016,Armenia,ARM,100,16.39047353385,44.8949433189816,123.014933984404,9.47399997711182,3.99399995803833,..,..,..,10.2286776330545,3932.55461733401,32.5,2.75129008293152
2016,YR2016,Aruba,ABW,95.5701446533203,..,44.6079986756246,102.485244679054,..,..,..,..,..,..,..,..,..
2016,YR2016,Australia,AUS,100,2.4305798250667,51.8630483195639,113.475546305931,0.268999993801117,0.194000005722046,..,..,..,30.5647287506744,55731.4955736202,..,..
2016,YR2016,Austria,AUT,100,1.10158899771897,49.5298368459148,111.675470271742,1.65199995040894,1.39800000190735,..,..,..,28.9630431661026,48077.8783610298,..,..
2016,YR2016,Azerbaijan,AZE,100,5.6,40.8816025988089,132.387827722937,41.3400001525879,26.007999420166,..,..,..,18.5459359103442,5861.51196206606,..,..
2016,YR2016,"Bahamas, The",BHS,100,0.880156772645876,41.1263937436197,109.223338388445,0.19200000166893,0.196999996900558,..,..,..,21.4090360706691,26439.0536351685,..,..
2016,YR2016,Bahrain,BHR,100,0.333018732924105,29.2565420904034,113.613382899628,0.486000001430511,0.307000011205673,..,..,..,16.2934833784858,22291.4042492524,..,2.6645200252533
2016,YR2016,Bangladesh,BGD,75.92,14.0455478408371,51.4654234704502,152.324266432058,37.7369995117188,4.66099977493286,3.5,3.5,..,4.04561699194534,1029.57797933458,32.4,2.50031995773315
2016,YR2016,Barbados,BRB,100,1.37998034907983,50.9632650899171,118.712836656173,0.133000001311302,0.104999996721745,..,..,..,32.4355429549888,16273.4065921271,..,5.09272003173828
2016,YR2016,Belarus,BLR,100,6.89528062433517,44.966823973522,..,0.0469999983906746,0.061999998986721,..,..,..,32.3577574867284,6229.20674452567,27,4.97945976257324
2016,YR2016,Belgium,BEL,100,0.61749191345839,54.7983939052332,110.773882150291,1.20299994945526,0.467000007629395,..,..,..,37.5961129664717,45457.8993419591,..,..
2016,YR2016,Belize,BLZ,92.2143173217773,10.5937804154479,55.6604734029015,104.475184103221,4.81300020217896,3.54200005531311,..,..,..,5.99530186344882,4367.49987563697,..,..
2016,YR2016,Benin,BEN,41.4026145935059,23.2404164298103,85.5341905465139,108.879901044885,19.2639999389648,11.4180002212524,3.5,3,..,0.204970467145032,837.199037667056,..,..
2016,YR2016,Bermuda,BMU,100,..,..,..,..,..,..,..,..,36.9685077676515,..,..,..
2016,YR2016,Bhutan,BTN,100,16.5224756460112,46.4630145386249,152.545396982805,48.2220001220703,23.9459991455078,4,3,..,2.06689940019931,2801.27524003561,..,..
2016,YR2016,Bolivia,BOL,93.0391311645508,11.1718754576911,62.8959710638084,138.496315671054,5.66699981689453,4.42000007629395,..,..,..,2.6413677150432,2457.62596155017,44.6,..
2016,YR2016,Bosnia and Herzegovina,BIH,100,6.37022564342162,43.5833619126941,102.551366923045,8.67399978637695,1.83899998664856,..,..,..,18.8371526972125,5382.62414642085,..,..
2016,YR2016,Botswana,BWA,60.6883964538574,2.0494299453247,54.9102244080015,136.623156350634,3.46000003814697,3.03200006484985,..,..,..,2.62445228551367,7485.04391177323,..,..
2016,YR2016,Brazil,BRA,100,4.89138608590072,43.6443157926871,150.482602233368,3.52600002288818,1.40100002288818,..,..,..,12.8852472129388,10868.6534435351,..,..
2016,YR2016,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,20.2961416783536,..,..,..
2016,YR2016,Brunei Darussalam,BRN,100,1.20365490995634,38.3314429164937,99.2754845571304,0.980000019073486,0.375,..,..,..,8.53410712766661,31430.9626624001,..,4.42540979385376
2016,YR2016,Bulgaria,BGR,100,4.05482211284618,52.8289936362545,105.755782341187,0.830999970436096,0.433999985456467,..,..,..,23.8041285598782,7967.70816911051,..,..
2016,YR2016,Burkina Faso,BFA,19.1647129058838,29.0131868931726,91.561139777724,107.733167082294,56.3540000915527,33.0480003356934,3.5,3,..,0.0743037555762006,663.961762877322,..,..
2016,YR2016,Burundi,BDI,7.58847713470459,36.3588033381934,90.1197882258195,162.583720148134,11.5229997634888,3.36899995803833,4,3,..,0.0374853301231828,218.28352838019,..,..
2016,YR2016,Cabo Verde,CPV,92.6115875244141,8.46161277257287,54.0767985287945,107.094625376283,15.8190002441406,4.43699979782104,4,4,..,2.88030988212618,3447.56007669879,..,5.43770980834961
2016,YR2016,Cambodia,KHM,49.7706565856934,24.7426644196582,55.3992529338044,121.071456725754,26.7590007781982,11.0410003662109,4,2.5,..,0.613524489020369,1079.1135407797,..,..
2016,YR2016,Cameroon,CMR,60.0747680664063,15.3299293378697,85.4205882355268,113.854180430793,1.85399997234344,0.941999971866608,3,3,..,0.196141598585173,1495.44336202907,..,..
2016,YR2016,Canada,CAN,100,..,48.2439168641162,110.224670864339,0.168999999761581,0.116999998688698,..,..,..,36.8903021899639,50407.3413301242,..,..
2016,YR2016,Cayman Islands,CYM,100,..,..,102.941899128965,..,..,..,..,..,40.3768616802436,..,..,..
2016,YR2016,Central African Republic,CAF,13.9851121902466,40.4735416380485,89.2512487699714,..,2.71199989318848,2.75200009346008,2.5,2,..,..,325.720465732059,..,..
2016,YR2016,Chad,TCD,8.83089828491211,49.4528502215433,99.42601630728,..,50.7389984130859,12.6219997406006,2.5,3,..,0.0724439982638349,874.767072140967,..,..
2016,YR2016,Channel Islands,CHI,100,..,47.6339590137458,..,0.897000014781952,0.505999982357025,..,..,..,..,..,..,..
2016,YR2016,Chile,CHL,100,4.02577334337026,45.5537828614934,122.669877441064,4.36100006103516,2.59800004959106,..,..,..,16.2178665323935,14958.5622484938,..,..
2016,YR2016,China,CHN,100,8.56294266093139,38.549146051708,117.220567045682,13.3299999237061,3.83699989318848,..,..,..,22.9851739297553,6894.46452231334,..,..
2016,YR2016,Colombia,COL,99.0044555664063,6.67148294662814,45.3930293588412,126.423329656099,5.73299980163574,2.05900001525879,..,..,..,12.1532425090208,7531.98257835885,50.8,4.48296022415161
2016,YR2016,Comoros,COM,77.8442153930664,..,75.1352695926283,..,19.1429996490479,9.63599967956543,3,2.5,..,0.205379329588575,768.438960248231,..,..
2016,YR2016,"Congo, Dem. Rep.",COD,17.1473789215088,18.5997536402627,97.4964905285973,133.850926577035,21.1590003967285,8.9370002746582,2.5,2.5,..,0.00127006459154793,407.563714233201,..,..
2016,YR2016,"Congo, Rep.",COG,56.5661697387695,8.72903676484043,84.3862288965541,..,4.42600011825562,4.59499979019165,3,2.5,..,..,2771.39734452277,..,..
2016,YR2016,Costa Rica,CRI,100,5.19176920700999,45.2005220586521,121.486651034497,0.19200000166893,0.142000004649162,..,..,..,13.1573182818182,9583.86088930956,48.7,7.06338977813721
2016,YR2016,Cote d'Ivoire,CIV,64.3,20.9363478968684,83.4428128468934,111.685945921178,21.8700008392334,8.96199989318848,3,3,..,0.575542142931869,1552.86101319083,..,..
2016,YR2016,Croatia,HRV,100,3.42615686442861,51.5350073147446,106.107535062517,2.03699994087219,0.903999984264374,..,..,..,24.7740173001224,14635.880009797,..,..
2016,YR2016,Cuba,CUB,100,..,43.8170658089428,..,0.0299999993294477,0.101999998092651,..,..,..,0.125723445714711,..,..,..
2016,YR2016,Curacao,CUW,100,..,53.2107626760834,..,..,..,..,..,..,26.8009863776973,..,..,..
2016,YR2016,Cyprus,CYP,100,1.80963933454452,42.8476381384424,100.011463554385,1.34800004959106,1.19500005245209,..,..,..,32.7704165686044,28448.8223566393,..,..
2016,YR2016,Czech Republic,CZE,100,2.20621632266553,50.9527539583137,108.215373588963,0.941999971866608,0.216999992728233,..,..,..,28.9321019132411,21894.1126524738,..,..
2016,YR2016,Denmark,DNK,100,0.800789172308106,56.3115025198636,107.401124899563,0.874000012874603,0.705999970436096,..,..,..,42.5701040114708,60670.2372143145,..,..
2016,YR2016,Djibouti,DJI,51.7826919555664,1.94253115480255,55.5934403059253,115.55924715987,22.2880001068115,5.67199993133545,3,3,..,2.57605326354909,..,..,..
2016,YR2016,Dominica,DMA,100,16.0753580127578,..,102.699487400053,..,..,3,3,..,21.0584284024312,6880.62579537622,..,..
2016,YR2016,Dominican Republic,DOM,100,5.78451660200436,57.3458489447248,124.55441302485,1.76699995994568,0.773000001907349,..,..,..,7.2060105226969,6917.60494356192,45.3,..
2016,YR2016,East Asia & Pacific,EAS,96.9142412144666,5.0706097533468,43.122700348759,..,15.6572247295073,4.89944515585441,3.25,2.64285714285714,..,18.6972368460456,9547.66936367085,..,..
2016,YR2016,East Asia & Pacific (excluding high income),EAP,96.5807321938037,9.28490829232105,41.8979750415403,..,16.916570052976,5.35672808947461,3.25,2.64285714285714,..,17.0663643461265,5800.72556103117,..,..
2016,YR2016,Ecuador,ECU,99.9368133544922,9.54487869122643,55.2968223188994,123.586163609492,19.5359992980957,6.54300022125244,..,..,..,8.9191939880872,5191.09956048467,45,..
2016,YR2016,"Egypt, Arab Rep.",EGY,100,11.7693159703255,62.7638651414155,178.457025055503,23.507999420166,4.38600015640259,..,..,..,4.67052524216527,2725.67573301412,..,..
2016,YR2016,El Salvador,SLV,98.618896484375,5.94694743515634,55.9675760052606,108.843974500215,8.88300037384033,5.82200002670288,..,..,..,6.23048574862697,3402.60086125708,40,3.45323991775513
2016,YR2016,Equatorial Guinea,GNQ,67.889289855957,2.37337940987505,67.2758396384676,120.292471529847,13.8610000610352,5.27799987792969,..,..,..,0.276874964183088,12317.714226203,..,..
2016,YR2016,Eritrea,ERI,46.6804618835449,..,..,..,14.8909997940063,5.25899982452393,2.5,2,..,0.0121098484351553,..,..,..
2016,YR2016,Estonia,EST,100,2.20465846985322,54.6705379655697,111.640312440465,0.0710000023245811,0.146999999880791,..,..,..,30.0802625944613,18094.587299874,..,..
2016,YR2016,Eswatini,SWZ,65.7902069091797,9.45804814014954,68.160300287592,146.041620206144,1.01999998092651,0.474999994039536,..,..,..,0.521183115453973,3906.26187791264,..,..
2016,YR2016,Ethiopia,ETH,42.9,34.8449101621578,80.5242358915546,226.758762314343,72.8310012817383,42.0779991149902,3,3.5,..,0.545881400029741,511.187426515801,..,..
2016,YR2016,Euro area,EMU,100,1.45108179663026,54.6155982238025,107.4593532,0.958310725469668,0.531961780261281,..,..,..,34.9529558486695,39259.4231870821,..,..
2016,YR2016,Europe & Central Asia,ECS,99.9999740023915,1.91724643235868,50.9630023391022,..,3.54025668745871,1.59294369102365,4.1,3.4,..,25.8176700206763,25139.2526508652,..,..
2016,YR2016,Europe & Central Asia (excluding high income),ECA,99.9999426436103,5.53850637939789,47.4714749878432,..,6.65023536918528,2.7981231236627,4.1,3.4,..,15.6564996279256,8977.83981005957,..,..
2016,YR2016,European Union,EUU,100,1.39025173126988,53.7197911344449,..,1.5120211747245,0.744075292609297,..,..,..,33.3615973579471,35809.9547486789,..,..
2016,YR2016,Faroe Islands,FRO,100,..,..,..,..,..,..,..,..,36.592218580125,..,..,..
2016,YR2016,Fiji,FJI,98.6460494995117,11.1345293817067,52.9679277267559,120.853625687891,23.1609992980957,9.07699966430664,..,..,..,1.37211268859317,4195.96809601537,..,..
2016,YR2016,Finland,FIN,100,2.31307902286199,59.1234993772953,109.177564613377,0.479000002145767,0.587999999523163,..,..,..,31.1095572484905,45983.3133332131,..,..
2016,YR2016,France,FRA,100,1.45039325701527,60.0524272863093,105.772580900597,0.662000000476837,0.17399999499321,..,..,..,42.7436728502122,41968.9815739992,..,..
2016,YR2016,French Polynesia,PYF,100,..,45.1787222357507,..,0.33500000834465,0.30799999833107,..,..,..,19.7863729800719,..,..,..
2016,YR2016,Gabon,GAB,91.3955001831055,4.97196351647294,67.624203487299,111.300831725277,1.05799996852875,0.458999991416931,..,..,..,0.758566835001359,9552.7835336818,..,..
2016,YR2016,"Gambia, The",GMB,47.7570877075195,16.9861781690808,91.7955574205604,140.127145838956,17.6429996490479,12.0290002822876,3.5,2.5,..,0.183958702988127,531.919405879094,..,..
2016,YR2016,Georgia,GEO,100,7.72741729346126,50.7798447242865,117.112733333333,33.5270004272461,14.7469997406006,..,..,..,17.6068966132157,4083.99815844957,36.5,3.78477001190186
2016,YR2016,Germany,DEU,100,0.553171864315135,52.3439752792884,107.417284773731,0.563000023365021,0.241999998688698,..,..,..,39.0650407536271,45923.0075696152,..,..
2016,YR2016,Ghana,GHA,79.3,17.6664037665972,72.6081814631455,206.685516654195,30.3409996032715,16.2280006408691,4,4,..,0.307004768507712,1708.77991775341,..,..
2016,YR2016,Gibraltar,GIB,100,..,..,..,..,..,..,..,..,47.674959311788,..,..,..
2016,YR2016,Greece,GRC,100,3.45722901760207,52.7588671544303,99.9393182539128,5.78000020980835,2.5699999332428,..,..,..,32.324041490324,22687.6003260908,..,..
