Time,Time Code,Country Name,Country Code,Access to electricity (% of population) [EG.ELC.ACCS.ZS],"Agriculture, value added (% of GDP) [NV.AGR.TOTL.ZS]",Age dependency ratio (% of working-age population) [SP.POP.DPND],Consumer price index (2010 = 100) [FP.CPI.TOTL],"Contributing family workers, female (% of female employment) (modeled ILO estimate) [SL.FAM.WORK.FE.ZS]","Contributing family workers, male (% of male employment) (modeled ILO estimate) [SL.FAM.WORK.MA.ZS]",CPIA gender equality rating (1=low to 6=high) [IQ.CPA.GNDR.XQ],CPIA social protection rating (1=low to 6=high) [IQ.CPA.PROT.XQ],Electric power consumption (kWh per capita) [EG.USE.ELEC.KH.PC],Fixed broadband Internet subscribers (per 100 people) [IT.NET.BBND.P2],GDP per capita (constant 2005 US$) [NY.GDP.PCAP.KD],GINI index (World Bank estimate) [SI.POV.GINI],"Government expenditure on education, total (% of GDP) [SE.XPD.TOTL.GD.ZS]"
2016,YR2016,Greenland,GRL,100,18.6557454447635,..,..,..,..,..,..,..,..,50255.1169982346,..,..
2016,YR2016,Grenada,GRD,92.344367980957,6.238367502549,50.592874282587,105.609913099453,..,..,3.5,3.5,..,19.4013995918634,8676.33919559901,..,10.2931299209595
2016,YR2016,Guam,GUM,100,..,52.2534816337975,..,2.18400001525879,1.49000000953674,..,..,..,..,32013.7693770213,..,..
2016,YR2016,Guatemala,GTM,91.7792282104492,10.0094301495352,67.3687672995992,127.211970413648,11.4379997253418,6.82399988174438,..,..,..,3.05141532301372,3100.98132478359,..,2.82871007919312
2016,YR2016,Guinea,GIN,33.5,17.8275330755889,83.681605928821,200.808100710447,42.6189994812012,24.6110000610352,3,3,..,0.00887388467370403,779.911076147514,..,..
2016,YR2016,Guinea-Bissau,GNB,14.6557903289795,46.3483590103277,80.3438226933307,110.150880134116,1.66299998760223,2.0460000038147,2,2.5,..,0.0397092468020563,585.16830694295,..,..
2016,YR2016,Guyana,GUY,84.2429046630859,13.2589164170977,52.8789487314833,110.27395023836,4.87400007247925,3.37199997901917,3,3,..,7.3972298051346,3783.54332759748,..,..
2016,YR2016,Haiti,HTI,38.6901664733887,17.5279402633351,61.4206784727666,158.26448337018,4.17999982833862,3.17400002479553,2.5,2,..,0.0124270166291551,729.360457810966,..,..
2016,YR2016,Heavily indebted poor countries (HIPC),HPC,38.5314120525148,23.7498588976958,87.1891365086707,..,37.0610361353395,18.1862924877752,3.09459459459459,2.93243243243243,..,0.555567404575226,856.323438139461,..,..
2016,YR2016,High income,HIC,99.9767391408547,1.31180413977522,52.1653687327348,..,1.62532381487042,0.514437497829595,..,..,..,31.4501878925362,40858.4213458207,..,..
2016,YR2016,Honduras,HND,87.5766296386719,12.0972168744978,58.2928201094743,132.827518353137,10.5570001602173,7.44299983978271,3.5,3,..,2.41840465794135,2144.86936715697,50,..
2016,YR2016,"Hong Kong SAR, China",HKG,100,0.076201151769569,36.9448015349406,125.9168704,0.58899998664856,0.116999998688698,..,..,..,35.9589820019409,36816.1498608515,..,3.29243993759155
2016,YR2016,Hungary,HUN,100,3.71871852089422,47.8553937262093,111.824115424253,0.395999997854233,0.239999994635582,..,..,..,28.857202002075,14997.2005200975,..,..
2016,YR2016,Iceland,ISL,100,5.11394439629173,52.0741150442478,119.847152693711,0.00499999988824129,0.0590000003576279,..,..,..,38.5061689034331,48995.1685496011,..,..
2016,YR2016,India,IND,84.5268173217773,16.2845948141203,51.5228471113059,154.975111653744,26.7749996185303,8.84700012207031,..,..,..,1.40867810979696,1862.43044438379,..,..
2016,YR2016,Indonesia,IDN,97.62,13.471110915125,48.9295745802177,136.965666608222,26.0429992675781,6.07499980926514,..,..,..,2.0019469854745,3974.73166690467,..,..
2016,YR2016,"Iran, Islamic Rep.",IRN,100,9.63736554520251,40.624633011902,307.489904828774,19.7730007171631,2.33999991416931,..,..,..,9.12436806022236,6733.91249997748,..,3.36576008796692
2016,YR2016,Iraq,IRQ,100,5.1,77.4702835344961,119.162133246087,29.5100002288818,9.77700042724609,..,..,..,..,5750.61136059944,..,..
2016,YR2016,Ireland,IRL,100,0.924812867718969,54.5165857204269,104.722971209881,0.843999981880188,0.662999987602234,..,..,..,28.7806295198683,69892.3156470839,..,..
2016,YR2016,Isle of Man,IMN,100,..,..,..,..,..,..,..,..,..,..,..,..
2016,YR2016,Israel,ISR,100,1.16816335386486,64.9499022093752,106.138819613945,0.137999996542931,0.0640000030398369,..,..,..,27.5640552999892,33677.4619451632,..,..
2016,YR2016,Italy,ITA,100,1.89270567009178,57.0290127929924,107.397634171255,1.77900004386902,1.07700002193451,..,..,..,26.1876076666949,34318.4968180439,..,..
2016,YR2016,Jamaica,JAM,98.2042694091797,6.6277156744381,48.0806618970799,144.427040330398,1.57799994945526,0.690999984741211,..,..,..,9.92824556502062,4790.03910652627,..,5.31865978240967
2016,YR2016,Japan,JPN,100,1.1503293367689,65.290106306176,103.47923681257,4.42199993133545,0.837999999523163,..,..,..,31.1593341207815,47660.8930390239,..,..
2016,YR2016,Jordan,JOR,100,3.78691866152101,65.4708800326749,115.497679108644,0.256999999284744,0.35699999332428,..,..,..,4.8288870684898,3258.49324014107,..,3.89620995521545
2016,YR2016,Kazakhstan,KAZ,100,4.55600427070659,52.0748140136072,157.556866561297,0.137999996542931,0.149000003933907,..,..,..,13.0639008711269,10582.700871765,..,2.97810006141663
2016,YR2016,Kenya,KEN,56,32.1353259834783,77.045331711067,159.647316938312,48.3489990234375,23.7779998779297,3.5,3.5,..,0.315697591866974,1143.36440424737,..,..
2016,YR2016,Kiribati,KIR,84.9362716674805,..,62.9117475327191,..,..,..,2.5,3.5,..,0.0576948293194633,1685.99266872928,..,..
2016,YR2016,"Korea, Dem. People’s Rep.",PRK,39.2442245483398,..,43.920399576986,..,57.6529998779297,19.7089996337891,..,..,..,..,..,..,..
2016,YR2016,"Korea, Rep.",KOR,100,1.92759592297656,37.1496082598761,110.894505383873,8.45800018310547,0.938000023365021,..,..,..,40.470380731234,25484.0375903163,..,..
2016,YR2016,Kosovo,XKX,100,10.4599064373723,..,..,..,..,3.5,3.5,..,..,3925.37814754352,26.5,..
2016,YR2016,Kuwait,KWT,100,0.567649358633821,30.1628535602697,121.909951247491,0.0309999994933605,0.025000000372529,..,..,..,2.50186054132376,35250.9145753869,..,..
2016,YR2016,Kyrgyz Republic,KGZ,99.9961013793945,12.8344731564928,55.9367142406809,146.927199725867,15.4820003509521,5.2039999961853,4.5,3.5,..,4.04438814762379,1043.9511123578,26.8,..
2016,YR2016,Lao PDR,LAO,87.0957717895508,17.2303101257028,59.2973979876967,127.812862504081,45.7529983520508,18.9230003356934,4,2.5,..,0.36141941683129,1642.73009632529,..,..
2016,YR2016,Latin America & Caribbean,LCN,97.7975942060493,4.99710306040801,49.6339384863196,..,6.34276581695673,2.79847098541623,3.3125,3.125,..,11.1960114743681,9291.03313216823,..,..
2016,YR2016,Latin America & Caribbean (excluding high income),LAC,97.5527169834802,5.00915942786608,49.1700006738138,..,6.85491141305609,3.0006195190274,3.3125,3.125,..,10.4366714148813,8830.61252356643,..,..
2016,YR2016,Latvia,LVA,100,3.424962359006,53.2953759594955,107.69611443606,0.672999978065491,1.04100000858307,..,..,..,26.3459069387424,14733.8394398232,..,..
2016,YR2016,Least developed countries: UN classification,LDC,44.7777367015947,23.2594624887343,78.8105943549292,..,39.8068896759353,15.7346006338651,3.1,2.83333333333333,..,1.10221757390936,892.547072034896,..,..
2016,YR2016,Lebanon,LBN,100,3.45490704842328,46.8154896336229,114.069943209824,5.08300018310547,3.21600008010864,..,..,..,21.6426145077437,7143.95909540687,..,..
2016,YR2016,Lesotho,LSO,29.7333087921143,5.19813048169117,66.6879203463518,135.474785372235,6.9229998588562,5.2039999961853,4,3,..,0.101187891394083,1352.47670903277,..,..
2016,YR2016,Liberia,LBR,19.8,34.1980009519277,82.3187135565921,160.629437395093,18.9230003356934,11.7729997634888,3,2.5,..,0.173392000516708,352.646078449267,..,..
2016,YR2016,Libya,LBY,98.5367279052735,..,48.7644630570495,..,22.1569995880127,7.57299995422363,..,..,..,2.68414443214026,5848.93736052847,..,..
2016,YR2016,Liechtenstein,LIE,100,..,..,..,..,..,..,..,..,42.30605851431,..,..,..
2016,YR2016,Lithuania,LTU,100,2.98696932061041,50.4561317738493,108.599484766581,1.10599994659424,0.749000012874603,..,..,..,29.4940701432374,15945.5234844081,..,..
2016,YR2016,Low & middle income,LMY,84.9010756274607,9.04629849380568,54.6094487994397,..,20.2597634721293,7.50454373622872,3.23972602739726,2.97260273972603,..,8.57417936817357,4338.63012052838,..,..
2016,YR2016,Low income,LIC,38.8337191295817,26.3114101047987,85.3141289683109,..,41.9929843877472,19.3627285870784,3.04838709677419,2.87096774193548,..,0.709641280712107,698.218824627266,..,..
2016,YR2016,Lower middle income,LMC,83.4152483532965,15.5861673831413,57.1568512110005,..,25.2190956988085,8.6858467208658,3.40625,3.046875,..,2.17255128503595,2108.04777482091,..,..
2016,YR2016,Luxembourg,LUX,100,0.242412113157273,44.0192713604521,109.5176995177,1.10699999332428,0.616999983787537,..,..,..,35.2759111206832,108600.934880422,..,..
2016,YR2016,"Macao SAR, China",MAC,100,..,28.1703027511411,134.447205,0.691999971866608,0.123999997973442,..,..,..,29.0703353823385,52144.0288870665,..,..
2016,YR2016,"Macedonia, FYR",MKD,100,9.11149293432251,42.1506265005106,109.437727648966,2.78200006484985,1.57200002670288,..,..,..,18.3322073836035,5249.22382597843,..,..
2016,YR2016,Madagascar,MDG,22.9,21.3442558589215,79.1194345609394,148.835901607482,61.8699989318848,25.4020004272461,4,3,..,0.105987049133764,416.002717256506,..,..
2016,YR2016,Malawi,MWI,11,25.9270434125021,89.6538222768176,305.031174499811,8.71300029754639,5.79099988937378,3.5,3.5,..,0.0480444626849791,481.451936704379,..,4.74856996536255
2016,YR2016,Malaysia,MYS,100,8.65533443891653,44.2955285376256,115.147475420763,7.67500019073486,2.34699988365173,..,..,..,8.71766087856694,11031.8215581749,..,4.82753992080688
2016,YR2016,Maldives,MDV,100,5.88088087532748,37.9991612091493,132.706370144272,8.32499980926514,3.02999997138977,3.5,3.5,..,6.85180336453492,8416.94474783169,..,4.25007009506226
2016,YR2016,Mali,MLI,35.0694999694824,38.3532599608657,101.460052835742,108.322933479343,43.3699989318848,28.8859996795654,2.5,3,..,0.119167514548756,745.870724513615,..,..
2016,YR2016,Malta,MLT,100,1.16170721900223,50.0299825376429,108.850869509083,0.101999998092651,0.00999999977648258,..,..,..,39.8877869955888,26064.1713762244,..,..
2016,YR2016,Marshall Islands,MHL,93.1380462646484,15.9227825208592,..,..,..,..,3,2,..,1.88444578449478,3373.94553773079,..,..
2016,YR2016,Mauritania,MRT,41.6521072387695,23.9901727983635,76.1267189789361,125.232167135102,9.62199974060059,4.62099981307983,3.5,3,..,0.247406544218136,1296.00740028339,..,2.63106989860535
2016,YR2016,Mauritius,MUS,98.7817840576172,3.187929111129,41.5419722645743,120.923338185347,4.36700010299683,0.870999991893768,..,..,..,16.8445138860278,9822.00813402345,..,5.01359987258911
2016,YR2016,Mexico,MEX,100,3.35317642734475,50.9125499224668,122.780093375275,7.23000001907349,3.46600008010864,..,..,..,12.5717483311154,9871.670108626,43.4,..
2016,YR2016,"Micronesia, Fed. Sts.",FSM,75.435173034668,27.0794527005209,61.6330114135206,..,..,..,2.5,2,..,3.01990718240468,2823.43352650754,..,..
2016,YR2016,Middle East & North Africa,MEA,98.0317126784446,5.38441212431311,55.1611432453993,..,17.9865796662133,3.85366736134788,2.25,3,..,7.04717611085775,7732.76174947725,..,..
2016,YR2016,Middle East & North Africa (excluding high income),MNA,97.6998070669466,9.795367070215,58.0617687231523,..,23.2713623789764,4.96808877269473,2.25,3,..,6.01609941347913,4225.51373013126,..,..
2016,YR2016,Middle income,MIC,90.8531926510084,8.77067442061792,50.6131078478983,..,17.1290629001857,6.27180274407849,3.38095238095238,3.04761904761905,..,9.54787370027315,4811.02913324926,..,..
2016,YR2016,Moldova,MDA,100,12.1097993308567,35.2138915800473,144.357852642313,2.09100008010864,1.80200004577637,4.5,3.5,..,13.7304636309713,2070.63437234331,26.3,6.70692014694214
2016,YR2016,Monaco,MCO,100,..,..,..,..,..,..,..,..,48.3493077742279,..,..,1.37101995944977
2016,YR2016,Mongolia,MNG,81.775032043457,11.6817537548278,49.8154893898358,165.508937484249,4.61700010299683,1.4210000038147,4,3.5,..,7.47001220189747,3906.11587467046,32.3,5.18211984634399
2016,YR2016,Montenegro,MNE,100,7.47233204879655,48.286478165762,110.724535958828,3.21399998664856,1.79200005531311,..,..,..,18.2700062836553,7492.86340571049,..,..
2016,YR2016,Morocco,MAR,100,12.0248711026956,51.8100696771866,107.954807470602,47.7280006408691,12.5509996414185,..,..,..,3.55879359304445,3204.86465254499,..,..
2016,YR2016,Mozambique,MOZ,24.1983394622803,22.54724319803,92.9173229521451,148.292955561846,54.5139999389648,10.6440000534058,3.5,3,..,0.161636652709193,514.961539189252,..,..
2016,YR2016,Myanmar,MMR,57.0093841552734,25.4638822877583,48.9964874617104,138.282678659582,33.8629989624023,13.9060001373291,3,2.5,..,0.169586124275206,1408.14066001777,..,..
2016,YR2016,Namibia,NAM,51.7824249267578,6.09913974187168,67.8023735956767,137.577225659317,5.08799982070923,2.77600002288818,..,..,..,2.59477608900707,6028.99599945761,..,..
2016,YR2016,Nauru,NRU,99.2028045654297,..,..,..,..,..,..,..,..,..,9650.56845284763,..,..
2016,YR2016,Nepal,NPL,90.7,29.1698518537893,59.5400829804346,165.784440634692,60.9720001220703,21.5009994506836,4,3,..,0.773507819524917,685.118550346198,..,..
2016,YR2016,Netherlands,NLD,100,1.64280194295522,53.7508882493604,109.528965398018,0.717999994754791,0.231000006198883,..,..,..,42.2844555324468,52267.7317557741,..,..
2016,YR2016,New Caledonia,NCL,100,..,48.2356977074523,..,0.273000001907349,0.180000007152557,..,..,..,..,..,..,..
2016,YR2016,New Zealand,NZL,100,..,53.4221681451946,108.640866961892,1.0349999666214,0.796000003814697,..,..,..,32.8374777641679,37528.4583347383,..,..
2016,YR2016,Nicaragua,NIC,81.7967987060547,14.927132509777,53.2675529539365,141.700061784993,8.48200035095215,8.79800033569336,4,3.5,..,2.87847272358311,1944.00097877287,..,..
2016,YR2016,Niger,NER,16.2172336578369,39.0221067779228,111.778738663356,106.035999013726,32.1399993896484,27.6219997406006,2.5,3,..,0.0372805342546774,392.148936453948,..,..
2016,YR2016,Nigeria,NGA,59.3,20.9831097070839,88.0919379476831,183.853081818277,9.87199974060059,8.33199977874756,3,4,..,0.0580306515997343,2455.91855879469,..,..
2016,YR2016,North America,NAC,100,1.01445991363515,51.3086852738488,..,0.092486044611085,0.0587575857531499,..,..,..,33.3966075293782,52132.2398632548,..,..
2016,YR2016,Northern Mariana Islands,MNP,100,..,..,..,..,..,..,..,..,..,19115.3764753192,..,..
2016,YR2016,Norway,NOR,100,2.13340767755994,52.4838216809139,112.442312912859,0.194999992847443,0.175999999046326,..,..,..,40.1430987227801,90316.9723439327,..,..
2016,YR2016,OECD members,OED,..,..,53.0119428644348,..,..,..,..,..,..,29.9949845537341,38311.3833305751,..,..
2016,YR2016,Oman,OMN,100,1.96933136140733,32.2058135442207,110.62033765214,0.822000026702881,0.582000017166138,..,..,..,6.4330465683804,16962.3487787348,..,6.15851020812988
2016,YR2016,Pakistan,PAK,99.1474380493164,23.2151987886214,64.9711695440283,150.753452821518,54.6870002746582,14.9879999160767,2.5,3.5,..,0.850297848678458,1179.41401202313,..,2.49180006980896
2016,YR2016,Palau,PLW,99.2893524169922,2.89739206963467,..,116.674698795181,..,..,..,..,..,..,10477.9820782627,..,..
2016,YR2016,Panama,PAN,93.4178009033203,2.49264640678491,54.7184276714605,120.521385690927,7.25299978256226,3.32599997520447,..,..,..,10.6573702957201,11102.556965498,50.4,..
