Time,Time Code,Country Name,Country Code,Access to electricity (% of population) [EG.ELC.ACCS.ZS],"Agriculture, value added (% of GDP) [NV.AGR.TOTL.ZS]",Age dependency ratio (% of working-age population) [SP.POP.DPND],Consumer price index (2010 = 100) [FP.CPI.TOTL],"Contributing family workers, female (% of female employment) (modeled ILO estimate) [SL.FAM.WORK.FE.ZS]","Contributing family workers, male (% of male employment) (modeled ILO estimate) [SL.FAM.WORK.MA.ZS]",CPIA gender equality rating (1=low to 6=high) [IQ.CPA.GNDR.XQ],CPIA social protection rating (1=low to 6=high) [IQ.CPA.PROT.XQ],Electric power consumption (kWh per capita) [EG.USE.ELEC.KH.PC],Fixed broadband Internet subscribers (per 100 people) [IT.NET.BBND.P2],GDP per capita (constant 2005 US$) [NY.GDP.PCAP.KD],GINI index (World Bank estimate) [SI.POV.GINI],"Government expenditure on education, total (% of GDP) [SE.XPD.TOTL.GD.ZS]"
2016,YR2016,Papua New Guinea,PNG,22.9321537017822,..,66.662392738665,136.339019767127,40.7140007019043,12.0939998626709,2.5,2.5,..,0.210266158614153,2398.17116565087,..,..
2016,YR2016,Paraguay,PRY,98.4,18.1224090827025,56.0448061269782,129.929863418236,9.80900001525879,6.04899978637695,..,..,..,3.71406038206726,3925.56335604809,47.9,..
2016,YR2016,Peru,PER,94.8517456054688,7.00491494318981,52.9910051965396,121.99696310584,23.0230007171631,7.23000001907349,..,..,..,6.6745538680422,6094.73824934176,43.8,3.80698990821838
2016,YR2016,Philippines,PHL,90.9816131591797,9.65516734767507,57.8588078532113,116.876642442093,12.3529996871948,5.8769998550415,..,..,..,2.8895137294614,2752.1091206242,..,..
2016,YR2016,Poland,POL,100,2.37975462664307,44.909394625885,107.407950711457,3.83400011062622,1.68799996376038,..,..,..,19.1707811840654,15067.9698510199,..,..
2016,YR2016,Portugal,PRT,100,1.89699096323224,53.8024711586442,107.692806187126,0.658999979496002,0.619000017642975,..,..,..,32.5464558260724,22444.0710843784,..,..
2016,YR2016,Puerto Rico,PRI,100,0.80002284963512,49.5187469028755,..,1.74899995326996,0.523000001907349,..,..,..,18.7160074843855,27308.9938782031,..,..
2016,YR2016,Qatar,QAT,100,0.183087804658287,17.7440534717901,115.385300033822,0.0270000007003546,0.00999999977648258,..,..,..,9.8730486838685,66410.7564675877,..,..
2016,YR2016,Romania,ROU,100,4.08571325880333,48.6544403675359,112.440756038601,13.3050003051758,4.83699989318848,..,..,..,22.4996527722126,10162.1073425047,..,..
2016,YR2016,Russian Federation,RUS,100,4.18336064776207,45.1011915239913,162.19739729671,0.409999996423721,0.41499999165535,..,..,..,19.1176988179024,11279.6253410461,..,..
2016,YR2016,Rwanda,RWA,29.37,29.3095249406781,76.5434337293355,135.417357450773,11.664999961853,5.57000017166138,4.5,4,..,0.182261257974402,738.830185687619,..,3.54689002037048
2016,YR2016,Samoa,WSM,100,9.58988702133193,73.3750944066818,109.762507807415,2.81699991226196,0.799000024795532,4,3.5,..,1.11159513132607,3782.40485346283,..,4.08104991912842
2016,YR2016,San Marino,SMR,100,..,..,109.48639324958,..,..,..,..,..,36.1413125320001,52596.224499382,..,..
2016,YR2016,Sao Tome and Principe,STP,65.4404830932617,11.8732274936627,85.5933304862878,162.341810465576,0.433999985456467,0.559000015258789,3,2.5,..,0.712820769346206,1284.68839129844,..,..
2016,YR2016,Saudi Arabia,SAU,100,2.68562239483454,40.2495097563782,122.366830613912,0.034000001847744,0.0320000015199184,..,..,..,10.1861906146258,21380.4527228189,..,..
2016,YR2016,Senegal,SEN,64.5,15.1934694908372,85.1650619907593,105.48016989023,13.701000213623,4.99100017547607,3.5,3,..,0.638174561081013,1092.25116227774,..,..
2016,YR2016,Serbia,SRB,100,6.48502600020826,50.1426907371844,134.455565665757,12.9930000305176,4.2350001335144,..,..,..,20.7781209075333,5852.38429895795,..,..
2016,YR2016,Seychelles,SYC,100,2.00964148754426,43.7112932604736,119.675667780057,..,..,..,..,..,14.8947234367704,13598.3362672239,..,..
2016,YR2016,Sierra Leone,SLE,20.3,58.2087413274041,81.6210861673656,148.69140625,5.22499990463257,6.03399991989136,3,3.5,..,..,453.663921596255,..,2.91235995292664
2016,YR2016,Singapore,SGP,100,0.029934186851017,37.9844314563033,112.617106126894,0.505999982357025,0.28999999165535,..,..,..,25.9868687254945,53353.839463373,..,..
2016,YR2016,Sint Maarten (Dutch part),SXM,100,..,..,..,..,..,..,..,..,..,..,..,..
2016,YR2016,Slovak Republic,SVK,100,3.32389916717071,42.5427250374284,108.171184655469,0.187999993562698,0.0610000006854534,..,..,..,24.5497333133978,19275.0867559485,..,..
2016,YR2016,Slovenia,SVN,100,1.8813570599483,49.997784581413,105.888844744625,3.06200003623962,1.78400003910065,..,..,..,28.3613637479294,24460.3979007776,..,..
2016,YR2016,Solomon Islands,SLB,47.9191436767578,..,74.4510379711469,125.926068821616,50.8429985046387,18.2970008850098,3,2.5,..,0.273431439443862,1502.88704383656,..,..
2016,YR2016,Somalia,SOM,29.8903179168701,..,97.049242506608,..,0.552999973297119,1.35500001907349,..,..,..,0.642548021385116,..,..,..
2016,YR2016,South Africa,ZAF,84.2,2.17817358718032,52.4085780041956,138.859306590936,0.737999975681305,0.312999993562698,..,..,..,2.05437879637292,7519.50559570727,..,5.94302988052368
2016,YR2016,South Asia,SAS,85.5691498225237,16.7060257645465,53.8015312842142,..,32.2481569805651,9.42323324816966,3.16666666666667,3.16666666666667,..,1.58888173861239,1692.05069808759,..,2.50031995773315
2016,YR2016,South Sudan,SSD,8.94762802124023,..,82.9560644445588,1592.38477480642,47.7799987792969,17.548999786377,2,1.5,..,0.00122641902813651,..,..,1.81094002723694
2016,YR2016,Spain,ESP,100,2.5113497991099,51.3887383981403,106.296094858635,0.587999999523163,0.405000001192093,..,..,..,30.4496118631965,31505.6122034216,..,..
2016,YR2016,Sri Lanka,LKA,95.5882339477539,7.47980931582722,51.474748158842,136.566580789574,19.4540004730225,2.69300007820129,..,..,..,4.28965715398982,3768.66680635955,39.8,3.49497008323669
2016,YR2016,St. Kitts and Nevis,KNA,100,0.950880431652187,..,104.928803438433,..,..,..,..,..,29.9155433136937,15657.2240568256,..,..
2016,YR2016,St. Lucia,LCA,97.7609176635742,2.0693152859432,40.5888438726594,107.910013677452,1.24000000953674,0.439999997615814,3.5,3.5,..,16.7322978400697,8369.2649573534,..,5.71023988723755
2016,YR2016,St. Martin (French part),MAF,71.9702835083008,..,..,..,..,..,..,..,..,..,..,..,..
2016,YR2016,St. Vincent and the Grenadines,VCT,100,6.9559748427673,46.2764822028924,104.915590863952,0.570999979972839,0.575999975204468,3.5,3.5,..,19.9419935609204,6651.2676559236,..,5.779709815979
2016,YR2016,Sub-Saharan Africa,SSF,42.7951221700988,16.1619076955418,85.8027272699754,..,31.6470777290285,16.0655013086917,3.17105263157895,2.97368421052632,..,0.530299981865561,1649.19335845008,..,..
2016,YR2016,Sub-Saharan Africa (excluding high income),SSA,42.7898545384094,16.1745310751245,85.8065846129344,..,31.6470777290285,16.0655013086917,3.17105263157895,2.97368421052632,..,0.528967766541336,1648.09929481047,..,..
2016,YR2016,Sudan,SDN,38.5284423828125,31.1999868593734,80.7197296447761,..,23.7849998474121,8.48799991607666,2.5,2.5,..,0.0656462086244696,1923.99532199261,..,..
2016,YR2016,Suriname,SUR,87.1763153076172,9.32908912830558,50.3628681529674,216.41906286066,2.59899997711182,1.47500002384186,..,..,..,12.7544916614133,8108.23664453198,..,..
2016,YR2016,Sweden,SWE,100,1.14851927510022,59.320481409291,104.614469083966,0.282000005245209,0.25,..,..,..,37.4053942182456,56473.022779491,..,..
2016,YR2016,Switzerland,CHE,100,0.652610994733409,49.3821398765529,97.7451025749081,2.46700000762939,1.58399999141693,..,..,..,44.9136184782698,76682.6448002236,..,..
2016,YR2016,Syrian Arab Republic,SYR,100,..,71.0656721031047,..,7.40299987792969,2.35199999809265,..,..,..,5.477966276792,..,..,..
2016,YR2016,Tajikistan,TJK,100,20.3790633932489,62.7384592913096,148.56753447088,0.34799998998642,0.61599999666214,4,3,..,0.0686895667760472,968.385602564592,..,..
2016,YR2016,Tanzania,TZA,32.8,29.2337598872917,93.0237746410775,166.198224024889,50.8339996337891,21.548999786377,3.5,4,..,3.32570415917124,867.058650655122,..,..
2016,YR2016,Thailand,THA,100,8.50476572189377,40.0667249848225,110.550946791118,25.1040000915527,12.4709997177124,..,..,..,10.4830549309465,5910.45456683358,..,..
2016,YR2016,Timor-Leste,TLS,63.3941383361816,11.3529404009894,89.6102789742547,140.856789860475,37.4620018005371,9.74100017547607,3.5,2.5,..,0.0810296759364721,2967.73146597484,..,..
2016,YR2016,Togo,TGO,46.9283752441406,41.3842607830167,80.6400699156215,111.26740929425,16.5090007781982,20.1520004272461,3,3,..,0.589729087736154,560.697654931133,..,5.05010986328125
2016,YR2016,Tonga,TON,97.02,17.211916807195,72.8025035892307,112.706165683491,19.4549999237061,16.943000793457,3,2.5,..,2.80054517279364,3792.29014891156,..,..
2016,YR2016,Trinidad and Tobago,TTO,100,0.497159568388853,43.7713161392798,137.734049199352,0.477999985218048,0.122000001370907,..,..,..,18.7242575251179,15765.9643231891,..,..
2016,YR2016,Tunisia,TUN,100,9.22099298732039,46.3805271792291,131.437625083389,4.95599985122681,2.59100008010864,..,..,..,5.61477747392673,4269.13976808591,..,..
2016,YR2016,Turkey,TUR,100,6.1837464346226,49.8492384749315,157.424794469357,26.3540000915527,4.5770001411438,..,..,..,13.205095767044,14117.4368745282,41.9,..
2016,YR2016,Turkmenistan,TKM,100,..,53.8135411364159,..,7.43400001525879,2.96700000762939,..,..,..,0.0706396277009062,6986.85594417965,..,..
2016,YR2016,Turks and Caicos Islands,TCA,95.700439453125,..,..,..,..,..,..,..,..,..,..,..,..
2016,YR2016,Tuvalu,TUV,99.426155090332,..,..,..,..,..,3,2.5,..,9.01144453455889,3533.94226148504,..,..
2016,YR2016,Uganda,UGA,26.7,23.708112435868,100.630767843244,158.015253189752,20.8819999694824,12.75,3,3.5,..,0.260940733053549,662.434401678693,42.8,..
2016,YR2016,Ukraine,UKR,100,11.6313819087254,45.75968438318,205.612244897959,0.512000024318695,0.370999991893768,..,..,..,12.2174081712797,2905.85744034369,25,..
2016,YR2016,United Arab Emirates,ARE,100,0.776054567862067,17.6081783608388,111.115725679973,0.0329999998211861,0.0219999998807907,..,..,..,13.9982665941142,41449.6814172376,..,..
2016,YR2016,United Kingdom,GBR,100,0.537102883852838,56.1748670126333,112.541930674618,0.428999990224838,0.33899998664856,..,..,..,38.2887885668414,42039.7363643926,..,..
2016,YR2016,United States,USA,100,1.01445991363515,51.6523481467354,110.06700893427,0.0829999968409538,0.0520000010728836,..,..,..,33.0023993914823,52319.1633505427,41.5,..
2016,YR2016,Upper middle income,UMC,99.3797144738404,6.77264690801012,43.1158635244311,..,11.6553166659828,3.70333064336643,3.3,3.05,..,18.0154394019318,7908.03730152683,..,..
2016,YR2016,Uruguay,URY,100,5.8919397290205,55.7091445054299,164.568533605177,1.35300004482269,0.448000013828278,..,..,..,26.7645294462321,14042.6389948363,39.7,..
2016,YR2016,Uzbekistan,UZB,100,16.1149317040938,47.7291260520074,..,8.01000022888184,4.01000022888184,4,3.5,..,8.7333542257645,1961.48217469837,..,..
2016,YR2016,Vanuatu,VUT,57.82,..,67.8222983540627,108.046400294605,9.51099967956543,9.16300010681152,3.5,2.5,..,1.65901139784469,2873.69293665534,..,..
2016,YR2016,"Venezuela, RB",VEN,99.6038360595703,..,52.2710704887865,2740.27398467095,3.9300000667572,2.43799996376038,..,..,..,8.27462363286777,..,..,..
2016,YR2016,Vietnam,VNM,100,16.3196440917105,42.8589025256001,150.500780526915,22.0580005645752,10.4180002212524,..,..,..,9.61126910497758,1735.29095437463,35.3,..
2016,YR2016,Virgin Islands (U.S.),VIR,100,..,62.0224549770176,..,1.88199996948242,0.709999978542328,..,..,..,..,..,..,..
2016,YR2016,West Bank and Gaza,PSE,100,3.15588758872908,74.9449017071054,110.7469344,23.2119998931885,6.02199983596802,..,..,..,6.69003831377637,2655.53946474033,33.7,5.72992992401123
2016,YR2016,World,WLD,87.3784431778704,3.54635203740931,54.2017372324467,..,16.4939903960879,6.3358091875457,3.23972602739726,2.97260273972603,..,12.4078207762571,10428.4832269877,..,..
2016,YR2016,"Yemen, Rep.",YEM,71.6423492431641,15.9339353518969,75.9001725764795,..,40.632999420166,8.70300006866455,1.5,3,..,1.56031277745716,432.386103944614,..,..
2016,YR2016,Zambia,ZMB,27.2193374633789,6.22847041620006,90.7796634648112,169.781989060935,54.3250007629395,17.3460006713867,3,2.5,..,0.191569241636777,1629.59030492169,..,..
2016,YR2016,Zimbabwe,ZWE,38.1451377868652,9.73528192040698,79.1953035239659,104.560626128854,9.98299980163574,6.44099998474121,4,2.5,..,1.05779672307036,917.563719684227,..,..
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Data from database: Jobs,,,,,,,,,,,,,,,,
Last Updated: 06/29/2022,,,,,,,,,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Unit of measure,Periodicity,Base Period,Aggregation method,Limitations and exceptions,General comments
EG.ELC.ACCS.ZS,CC BY-4.0,Access to electricity (% of population),"Access to electricity is the percentage of population with access to electricity. Electrification data are collected from industry, national surveys and international sources.","World Bank, Sustainable Energy for All (SE4ALL) database from the SE4ALL Global Tracking Framework led jointly by the World Bank, International Energy Agency, and the Energy Sector Management Assistance Program.",Environment: Energy production & use,,Annual,,Weighted average,,
NV.AGR.TOTL.ZS,CC BY-4.0,"Agriculture, value added (% of GDP)","Agriculture corresponds to ISIC divisions 1-5 and includes forestry, hunting, and fishing, as well as cultivation of crops and livestock production. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 3 or 4.","World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: Shares of GDP & other,,Annual,,Weighted average,"Among the difficulties faced by compilers of national accounts is the extent of unreported economic activity in the informal or secondary economy. In developing countries a large share of agricultural output is either not exchanged (because it is consumed within the household) or not exchanged for money. Agricultural production often must be estimated indirectly, using a combination of methods involving estimates of inputs, yields, and area under cultivation. This approach sometimes leads to crude approximations that can differ from the true values over time and across crops for reasons other than climate conditions or farming techniques. Similarly, agricultural inputs that cannot easily be allocated to specific outputs are frequently "netted out" using equally crude and ad hoc approximations.","Note: Data for OECD countries are based on ISIC, revision 4."
SP.POP.DPND,CC BY-4.0,Age dependency ratio (% of working-age population),Age dependency ratio is the ratio of dependents--people younger than 15 or older than 64--to the working-age population--those ages 15-64. Data are shown as the proportion of dependents per 100 working-age population.,World Bank staff estimates based on age distributions of United Nations Population Division's World Population Prospects: 2017 Revision.,Health: Population: Dynamics,,Annual,,Weighted average,"Because the five-year age group is the cohort unit and five-year period data are used in the United Nations Population Division's World Population Prospects, interpolations to obtain annual data or single age structure may not reflect actual events or age composition. For more information, see the original source.",Relevance to gender indicator: this indicator implies the dependency burden that the working-age population bears in relation to children and the elderly. Many times single or widowed women who are the sole caregiver of a household have a high dependency ratio.
FP.CPI.TOTL,CC BY-4.0,Consumer price index (2010 = 100),"Consumer price index reflects changes in the cost to the average consumer of acquiring a basket of goods and services that may be fixed or changed at specified intervals, such as yearly. The Laspeyres formula is generally used. Data are period averages.","International Monetary Fund, International Financial Statistics and data files.",Financial Sector: Exchange rates & prices,,Annual,2010,,"Consumer price indexes should be interpreted with caution. The definition of a household, the basket of goods, and the geographic (urban or rural) and income group coverage of consumer price surveys can vary widely by country. In addition, weights are derived from household expenditure surveys, which, for budgetary reasons, tend to be conducted infrequently in developing countries, impairing comparability over time. Although useful for measuring consumer price inflation within a country, consumer price indexes are of less value in comparing countries.",
SL.FAM.WORK.FE.ZS,CC BY-4.0,"Contributing family workers, female (% of female employment) (modeled ILO estimate)",Contributing family workers are those workers who hold "self-employment jobs" as own-account workers in a market-oriented establishment operated by a related person living in the same household.,"International Labour Organization, ILOSTAT database. Data retrieved in September 2018.",Social Protection & Labor: Economic activity,,Annual,,Weighted average,"Data are drawn from labor force surveys and household surveys, supplemented by official estimates and censuses for a small group of countries. Due to differences in definitions and coverage across countries, there are limitations for comparing data across countries and over time even within a country. Estimates of women in employment are not comparable internationally, reflecting that demographic, social, legal, and cultural trends and norms determine whether women's activities are regarded as economic.",Data up to 2016 are estimates while data from 2017 are projections.
SL.FAM.WORK.MA.ZS,CC BY-4.0,"Contributing family workers, male (% of male employment) (modeled ILO estimate)",Contributing family workers are those workers who hold "self-employment jobs" as own-account workers in a market-oriented establishment operated by a related person living in the same household.,"International Labour Organization, ILOSTAT database. Data retrieved in September 2018.",Social Protection & Labor: Economic activity,,Annual,,Weighted average,"Data are drawn from labor force surveys and household surveys, supplemented by official estimates and censuses for a small group of countries. Due to differences in definitions and coverage across countries, there are limitations for comparing data across countries and over time even within a country. Estimates of women in employment are not comparable internationally, reflecting that demographic, social, legal, and cultural trends and norms determine whether women's activities are regarded as economic.",Data up to 2016 are estimates while data from 2017 are projections.
IQ.CPA.GNDR.XQ,CC BY-4.0,CPIA gender equality rating (1=low to 6=high),"Gender equality assesses the extent to which the country has installed institutions and programs to enforce laws and policies that promote equal access for men and women in education, health, the economy, and protection under law.","World Bank Group, CPIA database (http://www.worldbank.org/ida).",Public Sector: Policy & institutions,,Annual,,Unweighted average,"The CPIA exercise is intended to capture the quality of a country's policies and institutional arrangements, focusing on key elements that are within the country's control, rather than on outcomes (such as economic growth rates) that are influenced by events beyond the country's control. More specifically, the CPIA measures the extent to which a country's policy and institutional framework supports sustainable growth and poverty reduction and, consequently, the effective use of development assistance.",
IQ.CPA.PROT.XQ,CC BY-4.0,CPIA social protection rating (1=low to 6=high),"Social protection and labor assess government policies in social protection and labor market regulations that reduce the risk of becoming poor, assist those who are poor to better manage further risks, and ensure a minimal level of welfare to all people.","World Bank Group, CPIA database (http://www.worldbank.org/ida).",Public Sector: Policy & institutions,,Annual,,Unweighted average,"The CPIA exercise is intended to capture the quality of a country's policies and institutional arrangements, focusing on key elements that are within the country's control, rather than on outcomes (such as economic growth rates) that are influenced by events beyond the country's control. More specifically, the CPIA measures the extent to which a country's policy and institutional framework supports sustainable growth and poverty reduction and, consequently, the effective use of development assistance.",
EG.USE.ELEC.KH.PC,Use and distribution of these data are subject to IEA terms and conditions.,Electric power consumption (kWh per capita),"Electric power consumption measures the production of power plants and combined heat and power plants less transmission, distribution, and transformation losses and own use by heat and power plants.","IEA Statistics © OECD/IEA 2014 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",Environment: Energy production & use,,Annual,,Weighted average,"Data on electric power production and consumption are collected from national energy agencies by the International Energy Agency (IEA) and adjusted by the IEA to meet international definitions. Data are reported as net consumption as opposed to gross consumption. Net consumption excludes the energy consumed by the generating units. For all countries except the United States, total electric power consumption is equal total net electricity generation plus electricity imports minus electricity exports minus electricity distribution losses.

The IEA makes these estimates in consultation with national statistical offices, oil companies, electric utilities, and national energy experts. The IEA occasionally revises its time series to reflect political changes, and energy statistics undergo continual changes in coverage or methodology as more detailed energy accounts become available. Breaks in series are therefore unavoidable.",Restricted use: Please contact the International Energy Agency for third-party use of these data.
IT.NET.BBND.P2,CC BY-4.0,Fixed broadband subscriptions (per 100 people),"Fixed broadband subscriptions refers to fixed subscriptions to high-speed access to the public Internet (a TCP/IP connection), at downstream speeds equal to, or greater than, 256 kbit/s. This includes cable modem, DSL, fiber-to-the-home/building, other fixed (wired)-broadband subscriptions, satellite broadband and terrestrial fixed wireless broadband. This total is measured irrespective of the method of payment. It excludes subscriptions that have access to data communications (including the Internet) via mobile-cellular networks. It should include fixed WiMAX and any other fixed wireless technologies. It includes both residential subscriptions and subscriptions for organizations.","International Telecommunication Union, World Telecommunication/ICT Development Report and database.",Infrastructure: Communications,,Annual,,Weighted average,"Data are collected by national statistics offices through household surveys. Because survey questions and definitions differ, the estimates may not be strictly comparable across countries.

Fixed broadband Internet includes cable modem, DSL, fibre and other fixed broadband technology (such as satellite broadband Internet, Ethernet LANs, fixed-wireless access, Wireless Local Area Network, WiMAX etc.). Subscribers with access to data communications (including the Internet) via mobile cellular networks are excluded.

Advertised and real speeds can differ substantially. In some countries, regulatory authorities monitor the speed and quality of broadband services and oblige operators to provide accurate quality-of-service information to end users. Regional and global totals are calculated as unweighted sums of the country values. Regional and global penetration rates (per 100 inhabitants) are weighted averages of the country values weighted by the population of the countries/regions.

Discrepancies between global and national figures may arise when countries use a different definition than the one used by ITU. Discrepancies may also arise in cases where the end of a fiscal year differs from that used by ITU, which is end of December of every year. A number of countries have fiscal years that end in March or June of every year.",Please cite the International Telecommunication Union for third-party use of these data.
NY.GDP.PCAP.KD,CC BY-4.0,GDP per capita (constant 2010 US$),GDP per capita is gross domestic product divided by midyear population. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2010 U.S. dollars.,"World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: US$ at constant 2010 prices: Aggregate indicators,,Annual,2010,Weighted average,,
SI.POV.GINI,CC BY-4.0,GINI index (World Bank estimate),"Gini index measures the extent to which the distribution of income (or, in some cases, consumption expenditure) among individuals or households within an economy deviates from a perfectly equal distribution. A Lorenz curve plots the cumulative percentages of total income received against the cumulative number of recipients, starting with the poorest individual or household. The Gini index measures the area between the Lorenz curve and a hypothetical line of absolute equality, expressed as a percentage of the maximum area under the line. Thus a Gini index of 0 represents perfect equality, while an index of 100 implies perfect inequality.","World Bank, Development Research Group. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. For more information and methodology, please see PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm).",Poverty: Income distribution,%,Annual,,,"Gini coefficients are not unique. It is possible for two different Lorenz curves to give rise to the same Gini coefficient. Furthermore it is possible for the Gini coefficient of a developing country to rise (due to increasing inequality of income) while the number of people in absolute poverty decreases. This is because the Gini coefficient measures relative, not absolute, wealth.

Another limitation of the Gini coefficient is that it is not additive across groups, i.e. the total Gini of a society is not equal to the sum of the Gini's for its sub-groups. Thus, country-level Gini coefficients cannot be aggregated into regional or global Gini's, although a Gini coefficient can be computed for the aggregate.

Because the underlying household surveys differ in methods and types of welfare measures collected, data are not strictly comparable across countries or even across years within a country. Two sources of non-comparability should be noted for distributions of income in particular. First, the surveys can differ in many respects, including whether they use income or consumption expenditure as the living standard indicator. The distribution of income is typically more unequal than the distribution of consumption. In addition, the definitions of income used differ more often among surveys. Consumption is usually a much better welfare indicator, particularly in developing countries. Second, households differ in size (number of members) and in the extent of income sharing among members. And individuals differ in age and consumption needs. Differences among countries in these respects may bias comparisons of distribution. 

World Bank staff have made an effort to ensure that the data are as comparable as possible. Wherever possible, consumption has been used rather than income. Income distribution and Gini indexes for high-income economies are calculated directly from the Luxembourg Income Study database, using an estimation method consistent with that applied for developing countries.","The World Bank’s internationally comparable poverty monitoring database now draws on income or detailed consumption data from more than one thousand six hundred household surveys across 164 countries in six regions and 25 other high income countries (industrialized economies). While income distribution data are published for all countries with data available, poverty data are published for low- and middle-income countries and countries eligible to receive loans from the World Bank (such as Chile) and recently graduated countries (such as Estonia) only. See PovcalNet (http://iresearch.worldbank.org/PovcalNet/WhatIsNew.aspx) for definitions of geographical regions and industrialized countries."
SE.XPD.TOTL.GD.ZS,CC BY-4.0,"Government expenditure on education, total (% of GDP)","General government expenditure on education (current, capital, and transfers) is expressed as a percentage of GDP. It includes expenditure funded by transfers from international sources to government. General government usually refers to local, regional and central governments.","United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics.",Education: Inputs,,Annual,,Median,Data may refer to spending by the ministry of education only (excluding spending on educational activities by other ministries).,
